,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
0,0,1,0,2,1,1,0,0,0
1,0,1,0,2,1,1,0,0,0
2,0,1,0,2,1,1,0,0,0
3,0,1,0,2,1,1,0,0,0
4,0,3,0,3,3,4,2,0,0
5,0,3,1,3,6,9,6,0,0
6,0,5,1,3,14,14,12,0,0
7,0,6,2,3,18,21,14,0,0
8,0,9,4,3,21,35,21,0,0
9,0,12,4,7,29,42,30,0,0
10,0,13,6,8,35,53,35,0,0
11,0,15,6,10,43,60,37,0,0
12,0,19,6,12,46,67,40,0,0
13,0,21,8,13,54,70,46,0,0
14,0,27,9,17,62,77,48,0,0
15,0,30,9,19,66,86,52,0,0
16,0,35,10,20,78,88,54,0,0
17,0,38,11,20,80,91,56,0,0
18,0,40,12,20,83,94,57,0,0
19,0,42,12,20,85,97,58,0,0
20,0,43,14,21,88,99,59,0,0
21,0,46,14,21,88,99,59,0,0
22,0,49,14,21,90,99,59,0,0
23,0,50,15,21,90,101,60,0,0
24,0,53,15,22,92,101,60,0,0
25,0,54,15,22,92,103,62,0,0
26,0,57,15,22,92,104,62,0,0
27,0,58,15,22,92,104,62,0,0
28,0,61,15,22,92,105,62,0,0
29,0,62,15,22,92,105,62,0,0
30,0,62,15,22,92,105,62,0,0
31,0,64,15,22,92,105,62,0,0
32,0,64,15,22,92,105,62,0,0
33,0,65,15,22,92,105,62,0,0
34,0,66,16,22,92,105,62,0,0
35,0,67,16,23,92,106,62,0,0
36,0,68,16,23,92,106,62,0,0
37,0,68,16,23,92,106,62,0,0
38,0,69,16,23,92,106,62,0,0
39,0,69,16,23,92,106,62,0,0
40,0,69,16,23,92,106,62,0,0
41,0,69,16,23,92,106,62,0,0
42,0,69,16,23,92,106,62,0,0
43,0,70,16,23,92,106,62,0,0
44,0,71,16,23,92,106,62,0,0
45,0,71,16,23,92,106,62,0,0
46,0,71,16,23,92,106,62,0,0
47,0,71,16,23,92,106,62,0,0
48,0,71,16,23,92,106,62,0,0
49,0,71,16,23,92,106,62,0,0
50,0,71,16,23,92,106,62,0,0
51,0,71,16,23,92,106,62,0,0
52,0,71,16,23,92,106,62,0,0
53,0,71,16,23,92,106,62,0,0
54,0,71,16,23,92,106,62,0,0
55,0,71,16,23,92,106,62,0,0
56,0,71,16,23,92,106,62,0,0
57,0,71,16,23,92,106,62,0,0
58,0,71,16,23,92,106,62,0,0
59,0,72,16,23,92,106,62,0,0
60,0,73,16,23,92,106,62,0,0
61,0,73,16,23,92,106,62,0,0
62,0,73,16,23,92,106,62,0,0
63,0,73,16,23,92,106,62,0,0
64,0,73,16,23,92,106,62,0,0
65,0,73,16,23,92,106,62,0,0
66,0,73,16,23,92,106,62,0,0
67,0,73,16,23,92,106,62,0,0
68,0,73,16,23,92,106,62,0,0
69,0,74,16,23,92,106,62,0,0
70,0,74,16,23,92,106,62,0,0
71,0,74,16,23,92,106,62,0,0
72,0,74,16,23,92,106,62,0,0
73,0,74,16,23,92,106,62,0,0
74,0,75,16,23,92,106,62,0,0
75,0,75,16,23,92,106,62,0,0
76,0,75,16,23,92,106,62,0,0
77,0,75,16,23,92,106,62,0,0
78,0,75,16,23,92,106,62,0,0
79,0,75,16,23,92,106,62,0,0
80,0,75,16,23,92,106,62,0,0
81,0,75,16,23,92,106,62,0,0
82,0,75,16,23,92,106,62,0,0
83,0,75,16,23,92,106,62,0,0
84,0,75,16,23,92,106,62,0,0
85,0,75,16,23,92,106,62,0,0
86,0,75,16,23,92,106,62,0,0
87,0,75,16,23,92,106,62,0,0
88,0,75,16,23,92,106,62,0,0
89,0,75,16,23,92,106,62,0,0
90,0,75,16,23,92,106,62,0,0
91,0,75,16,23,92,106,62,0,0
92,0,75,16,23,92,106,62,0,0
93,0,75,16,23,92,106,62,0,0
94,0,75,16,23,92,106,62,0,0
95,0,75,16,23,92,106,62,0,0
96,0,75,16,23,92,106,62,0,0
97,0,75,16,23,92,106,62,0,0
98,0,75,16,23,92,106,62,0,0
99,0,75,16,23,92,106,62,0,0
100,0,75,16,23,92,106,62,0,0
101,0,75,16,23,92,106,62,0,0
102,0,75,16,23,92,106,62,0,0
103,0,75,16,23,92,106,62,0,0
104,0,75,16,23,92,106,62,0,0
105,0,75,16,23,92,106,62,0,0
106,0,75,16,23,92,106,62,0,0
107,0,75,16,23,92,106,62,0,0
108,0,75,16,23,92,106,62,0,0
109,0,75,16,23,92,106,62,0,0
110,0,75,16,23,92,106,62,0,0
111,0,75,16,23,92,106,62,0,0
112,0,75,16,23,92,106,62,0,0
113,0,75,16,23,92,106,62,0,0
114,0,75,16,23,92,106,62,0,0
115,0,75,16,23,92,106,62,0,0
116,0,75,16,23,92,106,62,0,0
117,0,75,16,23,92,106,62,0,0
118,0,75,16,23,92,106,62,0,0
119,0,75,16,23,92,106,62,0,0
120,0,75,16,23,92,106,62,0,0
121,0,75,16,23,92,106,62,0,0
122,0,75,16,23,92,106,62,0,0
123,0,75,16,23,92,106,62,0,0
124,0,75,16,23,92,106,62,0,0
125,0,75,16,23,92,106,62,0,0
126,0,75,16,23,92,106,62,0,0
127,0,75,16,23,92,106,62,0,0
128,0,75,16,23,92,106,62,0,0
129,0,75,16,23,92,106,62,0,0
130,0,75,16,23,92,106,62,0,0
131,0,75,16,23,92,106,62,0,0
132,0,75,16,23,92,106,62,0,0
133,0,75,16,23,92,106,62,0,0
134,0,75,16,23,92,106,62,0,0
135,0,75,16,23,92,106,62,0,0
136,0,75,16,23,92,106,62,0,0
137,0,75,16,23,92,106,62,0,0
138,0,75,16,23,92,106,62,0,0
139,0,75,16,23,92,106,62,0,0
140,0,75,16,23,92,106,62,0,0
141,0,75,16,23,92,106,62,0,0
142,0,75,16,23,92,106,62,0,0
143,0,75,16,23,92,106,62,0,0
144,0,75,16,23,92,106,62,0,0
145,0,75,16,23,92,106,62,0,0
146,0,75,16,23,92,106,62,0,0
147,0,75,16,23,92,106,62,0,0
148,0,75,16,23,92,106,62,0,0
149,0,75,16,23,92,106,62,0,0
150,0,75,16,23,92,106,62,0,0
151,0,75,16,23,92,106,62,0,0
152,0,75,16,23,92,106,62,0,0
153,0,75,16,23,92,106,62,0,0
154,0,75,16,23,92,106,62,0,0
155,0,75,16,23,92,106,62,0,0
156,0,75,16,23,92,106,62,0,0
157,0,75,16,23,92,106,62,0,0
158,0,75,16,23,92,106,62,0,0
159,0,75,16,23,92,106,62,0,0
160,0,75,16,23,92,106,62,0,0
161,0,75,16,23,92,106,62,0,0
162,0,75,16,23,92,106,62,0,0
163,0,75,16,23,92,106,62,0,0
164,0,75,16,23,92,106,62,0,0
165,0,75,16,23,92,106,62,0,0
166,0,75,16,23,92,106,62,0,0
167,0,75,16,23,92,106,62,0,0
168,0,75,16,23,92,106,62,0,0
169,0,75,16,23,92,106,62,0,0
170,0,75,16,23,92,106,62,0,0
171,0,75,16,23,92,106,62,0,0
172,0,75,16,23,92,106,62,0,0
173,0,75,16,23,92,106,62,0,0
174,0,75,16,23,92,106,62,0,0
175,0,75,16,23,92,106,62,0,0
176,0,75,16,23,92,106,62,0,0
177,0,75,16,23,92,106,62,0,0
178,0,75,16,23,92,106,62,0,0
179,0,75,16,23,92,106,62,0,0
180,0,75,16,23,92,106,62,0,0
181,0,75,16,23,92,106,62,0,0
182,0,75,16,23,92,106,62,0,0
183,0,75,16,23,92,106,62,0,0
184,0,75,16,23,92,106,62,0,0
185,0,75,16,23,92,106,62,0,0
186,0,75,16,23,92,106,62,0,0
187,0,75,16,23,92,106,62,0,0
188,0,75,16,23,92,106,62,0,0
189,0,75,16,23,92,106,62,0,0
190,0,75,16,23,92,106,62,0,0
191,0,75,16,23,92,106,62,0,0
192,0,75,16,23,92,106,62,0,0
193,0,75,16,23,92,106,62,0,0
194,0,75,16,23,92,106,62,0,0
195,0,75,16,23,92,106,62,0,0
196,0,75,16,23,92,106,62,0,0
197,0,75,16,23,92,106,62,0,0
198,0,75,16,23,92,106,62,0,0
199,0,75,16,23,92,106,62,0,0
200,0,75,16,23,92,106,62,0,0
201,0,75,16,23,92,106,62,0,0
202,0,75,16,23,92,106,62,0,0
203,0,75,16,23,92,106,62,0,0
204,0,75,16,23,92,106,62,0,0
205,0,75,16,23,92,106,62,0,0
206,0,75,16,23,92,106,62,0,0
207,0,75,16,23,92,106,62,0,0
208,0,75,16,23,92,106,62,0,0
209,0,75,16,23,92,106,62,0,0
210,0,75,16,23,92,106,62,0,0
211,0,75,16,23,92,106,62,0,0
212,0,75,16,23,92,106,62,0,0
213,0,75,16,23,92,106,62,0,0
214,0,75,16,23,92,106,62,0,0
215,0,75,16,23,92,106,62,0,0
216,0,75,16,23,92,106,62,0,0
217,0,75,16,23,92,106,62,0,0
218,0,75,16,23,92,106,62,0,0
219,0,75,16,23,92,106,62,0,0
220,0,75,16,23,92,106,62,0,0
221,0,75,16,23,92,106,62,0,0
222,0,75,16,23,92,106,62,0,0
223,0,75,16,23,92,106,62,0,0
224,0,75,16,23,92,106,62,0,0
225,0,75,16,23,92,106,62,0,0
226,0,75,16,23,92,106,62,0,0
227,0,75,16,23,92,106,62,0,0
228,0,75,16,23,92,106,62,0,0
229,0,75,16,23,92,106,62,0,0
230,0,75,16,23,92,106,62,0,0
231,0,75,16,23,92,106,62,0,0
232,0,75,16,23,92,106,62,0,0
233,0,75,16,23,92,106,62,0,0
234,0,75,16,23,92,106,62,0,0
235,0,75,16,23,92,106,62,0,0
236,0,75,16,23,92,106,62,0,0
237,0,75,16,23,92,106,62,0,0
238,0,75,16,23,92,106,62,0,0
239,0,75,16,23,92,106,62,0,0
240,0,75,16,23,92,106,62,0,0
